# ─────────────────────────────────────────────
# AI Voice Bot — Requirements
# Exotel AgentStream + Gemini Live API
# ─────────────────────────────────────────────
# Install: pip install -r requirements.txt

# ── Core Server ───────────────────────────────
fastapi==0.115.5           # WebSocket server framework
uvicorn==0.32.1            # ASGI server to run FastAPI
websockets==13.1           # WebSocket client/server support

# ── Gemini Live ───────────────────────────────
google-genai==1.9.0        # Official Google Gemini SDK (includes Live API)

# ── HTTP Requests (for Exotel outbound API + CRM) ──
requests==2.32.3           # Make HTTP calls to Exotel API and CRM

# ── RAG — Embeddings ──────────────────────────
# Uncomment whichever embedding provider you use:

# openai==1.54.4           # OpenAI embeddings (text-embedding-3-small)
# google-generativeai      # Google embeddings (already included via google-genai)

# ── RAG — Vector Database ─────────────────────
# Uncomment whichever vector DB you use:

# pinecone==5.4.2          # Pinecone managed vector DB
# chromadb==0.5.20         # Chroma open-source vector DB (local or server)
# pgvector==0.3.5          # pgvector extension for PostgreSQL
# qdrant-client==1.12.1    # Qdrant vector DB client
# weaviate-client==4.9.4   # Weaviate vector DB client

# ── CRM ───────────────────────────────────────
# Uncomment whichever CRM you use:

# simple-salesforce==1.12.6   # Salesforce CRM
# hubspot-api-client==10.1.0  # HubSpot CRM
# pyzoho                       # Zoho CRM

# ── Environment Variables ─────────────────────
python-dotenv==1.0.1       # Load .env file for local development

# ── Utilities ─────────────────────────────────
python-multipart==0.0.12   # Required by FastAPI for form data (Exotel outbound API)
